state,year,cawp_total_women,cawp_total_legislators,cawp_percent_women
Washington,2003,54,147,37%
Washington,2004,52,147,35%
Washington,2005,49,147,33%
Washington,2006,49,147,33%
Washington,2007,50,147,34%
Washington,2008,52,147,35%
Washington,2009,48,147,33%
Washington,2010,48,147,33%
Washington,2011,47,147,32%
Washington,2012,47,147,32%
Washington,2013,47,147,32%
Washington,2014,48,147,33%
Washington,2015,50,147,34%
Washington,2016,50,147,34%
Washington,2017,54,147,37%
West Virginia,1975,9,134,7%
West Virginia,1977,12,134,9%
West Virginia,1979,9,134,7%
West Virginia,1981,16,134,12%
West Virginia,1983,17,134,13%
West Virginia,1984,18,134,13%
West Virginia,1985,23,134,17%
West Virginia,1986,23,134,17%
West Virginia,1987,21,134,16%
West Virginia,1988,21,134,16%
West Virginia,1989,24,134,18%
West Virginia,1990,26,134,19%
West Virginia,1991,28,134,21%
West Virginia,1992,28,134,21%
West Virginia,1993,22,134,16%
West Virginia,1994,23,134,17%
West Virginia,1995,20,134,15%
West Virginia,1996,20,134,15%
West Virginia,1997,20,134,15%
West Virginia,1998,20,134,15%
West Virginia,1999,24,134,18%
West Virginia,2000,24,134,18%
West Virginia,2001,25,134,19%
West Virginia,2002,25,134,19%
West Virginia,2003,25,134,19%
West Virginia,2004,25,134,19%
West Virginia,2005,21,134,16%
West Virginia,2006,21,134,16%
West Virginia,2007,19,134,14%
West Virginia,2008,19,134,14%
West Virginia,2009,22,134,16%
West Virginia,2010,22,134,16%
West Virginia,2011,24,134,18%
West Virginia,2012,24,134,18%
West Virginia,2013,22,134,16%
West Virginia,2014,22,134,16%
West Virginia,2015,20,134,15%
West Virginia,2016,20,134,15%
West Virginia,2017,18,134,13%
Wisconsin,1975,10,132,8%
Wisconsin,1977,12,132,9%
Wisconsin,1979,13,132,10%
Wisconsin,1981,20,132,15%
Wisconsin,1983,26,132,20%
Wisconsin,1984,26,132,20%
Wisconsin,1985,25,132,19%
Wisconsin,1986,25,132,19%
Wisconsin,1987,28,132,21%
Wisconsin,1988,28,132,21%
Wisconsin,1989,34,132,26%
Wisconsin,1990,34,132,26%
Wisconsin,1991,31,132,23%
Wisconsin,1992,32,132,24%
Wisconsin,1993,36,132,27%
Wisconsin,1994,36,132,27%
Wisconsin,1995,32,132,24%
Wisconsin,1996,32,132,24%
Wisconsin,1997,31,132,23%
Wisconsin,1998,31,132,23%
Wisconsin,1999,31,132,23%
Wisconsin,2000,31,132,23%
Wisconsin,2001,32,132,24%
Wisconsin,2002,31,132,23%
Wisconsin,2003,36,132,27%
Wisconsin,2004,37,132,28%
Wisconsin,2005,34,132,26%
Wisconsin,2006,34,132,26%
Wisconsin,2007,30,132,23%
Wisconsin,2008,29,132,22%
Wisconsin,2009,29,132,22%
Wisconsin,2010,29,132,22%
Wisconsin,2011,34,132,26%
Wisconsin,2012,32,132,24%
Wisconsin,2013,34,132,26%
Wisconsin,2014,34,132,26%
Wisconsin,2015,34,132,26%
Wisconsin,2016,34,132,26%
Wisconsin,2017,30,132,23%
Wyoming,1975,7,92,8%
Wyoming,1977,7,92,8%
Wyoming,1979,16,92,17%
Wyoming,1981,17,92,18%
Wyoming,1983,22,94,23%
Wyoming,1984,22,94,23%
Wyoming,1985,24,94,26%
Wyoming,1986,24,94,26%
Wyoming,1987,21,94,22%
Wyoming,1988,21,94,22%
Wyoming,1989,22,94,23%
Wyoming,1990,22,94,23%
Wyoming,1991,23,94,24%
Wyoming,1992,23,94,24%
Wyoming,1993,22,90,24%
Wyoming,1994,22,90,24%
Wyoming,1995,19,90,21%
Wyoming,1996,19,90,21%
Wyoming,1997,16,90,18%
Wyoming,1998,16,90,18%
Wyoming,1999,18,90,20%
Wyoming,2000,17,90,19%
Wyoming,2001,14,90,16%
Wyoming,2002,14,90,16%
Wyoming,2003,16,90,18%
Wyoming,2004,16,90,18%
Wyoming,2005,13,90,14%
Wyoming,2006,14,90,16%
Wyoming,2007,21,90,23%
Wyoming,2008,21,90,23%
Wyoming,2009,15,90,17%
Wyoming,2010,15,90,17%
Wyoming,2011,13,90,14%
Wyoming,2012,14,90,16%
Wyoming,2013,15,90,17%
Wyoming,2014,14,90,16%
Wyoming,2015,12,90,13%
Wyoming,2016,12,90,13%
Wyoming,2017,10,90,11%
